InputFile    /Users/lucasteng/Cinder/include/boost/predef/library/std/vacpp.h 0 1443768309 1024 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os.h 0 1443768309 902 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/aix.h 0 1443768309 1730 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/amigaos.h 0 1443768309 1107 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/android.h 0 1443768309 1066 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/beos.h 0 1443768309 1002 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/bsd.h 0 1443768309 2895 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/macos.h 0 1443768309 1814 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/ios.h 0 1443768309 1328 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/detail/os_detected.h 0 1443768309 270 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/bsd/bsdi.h 0 1443768309 1163 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/bsd/dragonfly.h 0 1443768309 1283 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/bsd/free.h 0 1443768309 1526 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/bsd/open.h 0 1443768309 5952 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/bsd/net.h 0 1443768309 2523 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/cygwin.h 0 1443768309 1028 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/haiku.h 0 1443768309 1064 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/hpux.h 0 1443768309 1113 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/irix.h 0 1443768309 1049 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/linux.h 0 1443768309 1071 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/os400.h 0 1443768309 1028 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/qnxnto.h 0 1443768309 1508 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/solaris.h 0 1443768309 1113 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/unix.h 0 1443768309 1877 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/os/vms.h 0 1443768309 1184 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/other.h 0 1443768309 324 33188
InputFile    /Users/lucasteng/Cinder/include/boost/predef/other/endian.h 0 1443768309 7392 33188
InputFile    /Users/lucasteng/Cinder/include/boost/smart_ptr/detail/operator_bool.hpp 0 1443768309 1637 33188
InputFile    /Users/lucasteng/Cinder/include/boost/io/detail/quoted_manip.hpp 0 1443768309 6470 33188
InputFile    /Users/lucasteng/Cinder/include/boost/io/ios_state.hpp 0 1443768309 11797 33188
InputFile    /Users/lucasteng/Cinder/include/boost/io_fwd.hpp 0 1443768309 2381 33188
InputFile    /Users/lucasteng/Cinder/include/boost/functional/hash_fwd.hpp 0 1443768308 322 33188
InputFile    /Users/lucasteng/Cinder/include/boost/functional/hash/hash_fwd.hpp 0 1443768308 998 33188
InputFile    /Users/lucasteng/Cinder/include/boost/filesystem/operations.hpp 0 1443768308 47250 33188
InputFile    /Users/lucasteng/Cinder/include/boost/detail/scoped_enum_emulation.hpp 0 1443768308 437 33188
InputFile    /Users/lucasteng/Cinder/include/boost/core/scoped_enum.hpp 0 1443768308 7370 33188
InputFile    /Users/lucasteng/Cinder/include/boost/detail/bitmask.hpp 0 1443768308 2379 33188
InputFile    /Users/lucasteng/Cinder/include/boost/range/mutable_iterator.hpp 0 1443768309 2031 33188
InputFile    /Users/lucasteng/Cinder/include/boost/range/config.hpp 0 1443768309 1314 33188
InputFile    /Users/lucasteng/Cinder/include/boost/range/range_fwd.hpp 0 1443768309 1366 33188
InputFile    /Users/lucasteng/Cinder/include/boost/range/detail/extract_optional_type.hpp 0 1443768309 2018 33188
InputFile    /Users/lucasteng/Cinder/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1443768309 3612 33188
InputFile    /Users/lucasteng/Cinder/include/boost/range/const_iterator.hpp 0 1443768309 1896 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1517345806 9238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1517345806 104358 33188
InputFile    /Users/lucasteng/Cinder/include/boost/filesystem/convenience.hpp 0 1443768308 1543 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Noncopyable.h 0 1443768291 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1517345806 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1517345806 49147 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1517345806 70688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1517345806 99245 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/app/Renderer.h 0 1443768291 6483 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Surface.h 0 1443768291 31023 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Area.h 0 1443768291 6219 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Matrix.h 0 1443768291 4367 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/CinderMath.h 0 1443768291 10653 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/CinderGlm.h 0 1443768291 2024 33188
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/type_ptr.hpp 0 1443768291 6013 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/quaternion.hpp 0 1443768291 13508 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat3x3.hpp 0 1443768291 4518 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat3x3.hpp 0 1443768291 8648 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec3.hpp 0 1443768291 16513 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec3.inl 0 1443768291 26122 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat3x3.inl 0 1443768291 19454 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat4x4.hpp 0 1443768291 4518 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat4x4.hpp 0 1443768291 9035 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec4.hpp 0 1443768291 20257 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec4.inl 0 1443768291 29639 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat4x4.inl 0 1443768291 28353 33261
InputFile    /Users/lucasteng/Cinder/include/glm/vec3.hpp 0 1443768291 1675 33261
InputFile    /Users/lucasteng/Cinder/include/glm/vec4.hpp 0 1443768291 1675 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/constants.hpp 0 1443768291 5713 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/constants.inl 0 1443768291 5563 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/quaternion.inl 0 1443768291 23007 33261
InputFile    /Users/lucasteng/Cinder/include/glm/trigonometric.hpp 0 1443768291 1693 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_trigonometric.hpp 0 1443768291 11202 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_trigonometric.inl 0 1443768291 7537 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/_vectorize.hpp 0 1443768291 5215 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec1.hpp 0 1443768291 11862 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec1.inl 0 1443768291 16170 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec2.hpp 0 1443768291 15287 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_vec2.inl 0 1443768291 23125 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1517345806 14466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/math.h 0 1517345806 48240 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/math.h 0 1524875274 33107 33188
InputFile    /Users/lucasteng/Cinder/include/glm/geometric.hpp 0 1443768291 1685 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_geometric.hpp 0 1443768291 6564 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_geometric.inl 0 1443768291 7027 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_exponential.hpp 0 1443768291 7133 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_exponential.inl 0 1443768291 5829 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_vector_relational.hpp 0 1443768291 7490 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_vector_relational.inl 0 1443768291 5174 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_common.hpp 0 1443768291 24464 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/_fixes.hpp 0 1443768291 2042 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_common.inl 0 1443768291 26056 33261
InputFile    /Users/lucasteng/Cinder/include/glm/exponential.hpp 0 1443768291 1689 33261
InputFile    /Users/lucasteng/Cinder/include/glm/vec2.hpp 0 1443768291 1675 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat2x2.hpp 0 1443768291 4518 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat2x2.hpp 0 1443768291 8391 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat2x2.inl 0 1443768291 15451 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat2x3.hpp 0 1443768291 3120 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat2x3.hpp 0 1443768291 7334 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat2x3.inl 0 1443768291 14634 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat2x4.hpp 0 1443768291 3120 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat2x4.hpp 0 1443768291 7408 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat2x4.inl 0 1443768291 15429 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat3x2.hpp 0 1443768291 3116 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat3x2.hpp 0 1443768291 7425 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat3x2.inl 0 1443768291 15673 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat3x4.hpp 0 1443768291 3120 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat3x4.hpp 0 1443768291 7671 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat3x4.inl 0 1443768291 18048 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat4x2.hpp 0 1443768291 3120 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat4x2.hpp 0 1443768291 7585 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat4x2.inl 0 1443768291 17477 33261
InputFile    /Users/lucasteng/Cinder/include/glm/mat4x3.hpp 0 1443768291 3120 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat4x3.hpp 0 1443768291 7744 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_mat4x3.inl 0 1443768291 19428 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/type_ptr.inl 0 1443768291 11935 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/io.hpp 0 1443768291 8263 33261
InputFile    /Users/lucasteng/Cinder/include/glm/glm.hpp 0 1443768291 4575 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1517345806 1134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/float.h 0 1517345806 1327 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/float.h 0 1525900775 4596 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/float.h 0 1519896553 4047 33188
InputFile    /Users/lucasteng/Cinder/include/glm/common.hpp 0 1443768291 1679 33261
InputFile    /Users/lucasteng/Cinder/include/glm/packing.hpp 0 1443768291 1681 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_packing.hpp 0 1443768291 12469 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_packing.inl 0 1443768291 3930 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_half.hpp 0 1443768291 1909 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_half.inl 0 1443768291 6486 33261
InputFile    /Users/lucasteng/Cinder/include/glm/matrix.hpp 0 1443768291 1679 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_matrix.hpp 0 1443768291 6990 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_matrix.inl 0 1443768291 9951 33261
InputFile    /Users/lucasteng/Cinder/include/glm/vector_relational.hpp 0 1443768291 1701 33261
InputFile    /Users/lucasteng/Cinder/include/glm/integer.hpp 0 1443768291 1681 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_integer.hpp 0 1443768291 11904 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/func_integer.inl 0 1443768291 16385 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/quaternion.hpp 0 1443768291 6465 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/norm.hpp 0 1443768291 4121 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/norm.inl 0 1443768291 3952 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/quaternion.inl 0 1443768291 7547 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/io.inl 0 1443768291 17495 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1517345806 18251 33188
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/transform.hpp 0 1443768291 3093 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/matrix_transform.hpp 0 1443768291 13259 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/matrix_transform.inl 0 1443768291 11617 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/transform.inl 0 1443768291 2190 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/transform2.hpp 0 1443768291 4996 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/transform2.inl 0 1443768291 4911 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/euler_angles.hpp 0 1443768291 5527 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/euler_angles.inl 0 1443768291 7628 33261
InputFile    /Users/lucasteng/Cinder/include/cinder/Matrix22.h 0 1443768291 1571 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Matrix33.h 0 1443768291 1572 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Matrix44.h 0 1443768291 1572 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Vector.h 0 1443768291 3034 33188
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/rotate_vector.hpp 0 1443768291 5016 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/rotate_vector.inl 0 1443768291 5610 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1443768291 3105 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/matrix_inverse.inl 0 1443768291 6655 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/matrix_access.hpp 0 1443768291 3061 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtc/matrix_access.inl 0 1443768291 3106 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1443768291 3962 33261
InputFile    /Users/lucasteng/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1443768291 3009 33261
InputFile    /Users/lucasteng/Cinder/include/cinder/Channel.h 0 1443768291 15629 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Color.h 0 1443768291 21100 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/ChanTraits.h 0 1443768291 4712 33188
InputFile    /Users/lucasteng/Cinder/include/boost/logic/tribool.hpp 0 1443768309 13591 33188
InputFile    /Users/lucasteng/Cinder/include/boost/logic/tribool_fwd.hpp 0 1443768309 483 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Display.h 0 1443768291 4119 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Signals.h 0 1443768291 17649 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/CinderAssert.h 0 1443768291 4976 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/CurrentFunction.h 0 1443768291 1611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1524879662 9726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1519897716 9252 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1517345806 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/stdbool.h 0 1520888343 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1524696403 23940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1524698131 9874 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/os/availability.h 0 1508823652 3938 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Block.h 0 1507340444 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/MacTypes.h 0 1524874773 31736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/ConditionalMacros.h 0 1521000770 26422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1524698131 33411 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/app/Window.h 0 1443768291 25082 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Rect.h 0 1443768291 7653 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/app/MouseEvent.h 0 1443768291 4967 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/app/Event.h 0 1443768291 3177 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/app/TouchEvent.h 0 1443768291 3956 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/app/KeyEvent.h 0 1443768291 6640 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/app/FileDropEvent.h 0 1443768291 3060 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Timer.h 0 1443768291 2470 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Thread.h 0 1443768291 1992 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1443768291 10248 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Shape2d.h 0 1443768291 5429 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Path2d.h 0 1443768291 10813 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/BSpline.h 0 1443768291 8327 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/ImageIo.h 0 1443768291 13545 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/DataTarget.h 0 1443768291 3174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-auto.h 0 1524879735 14008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc.h 0 1524877969 7877 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-api.h 0 1524696907 7910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/malloc/malloc.h 0 1524875728 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_types.h 0 1520317407 8512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_info.h 0 1520317405 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/message.h 0 1521001577 29553 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/port.h 0 1525139412 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/boolean.h 0 1520317404 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/boolean.h 0 1520317391 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/boolean.h 0 1520317387 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_types.h 0 1520317392 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_types.h 0 1525139198 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_param.h 0 1525139198 6204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kern_return.h 0 1525139209 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/kern_return.h 0 1520317391 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/kern_return.h 0 1520317387 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_statistics.h 0 1521001579 15734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine.h 0 1521001594 13354 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/time_value.h 0 1520317410 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_notify.h 0 1520317404 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_special_ports.h 0 1525139208 10241 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/memory_object_types.h 0 1521001577 9626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_prot.h 0 1525139425 5238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_sync.h 0 1520317412 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_types.h 0 1520317413 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/exception_types.h 0 1521001575 6774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/exception.h 0 1520317391 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/exception.h 0 1520317387 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_status.h 0 1520317410 3577 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_status.h 0 1520317392 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_status.h 0 1521001564 10815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/fp_reg.h 0 1525139404 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_state.h 0 1520317387 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/eflags.h 0 1520317387 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_state.h 0 1520317392 1580 33188
